sl_no,name_eng,party_eng,constituency_eng,name_mal,party_mal,constituency_mal,note
18,C H Kunhambu,Communist Party Of India(Marxist),Udma,സി.എച്ച്. കുഞ്ഞമ്പു,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),ഉദുമ,
19,C K Asha,Communist Party Of India,Vaikom(SC),സി കെ ആശ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ,വൈക്കം (SC),
20,C K Hareendran,Communist Party Of India(Marxist),Parassala,സി കെ ഹരീന്ദ്രൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),പാറശാല,
21,C R Mahesh,Indian National Congress,Karunagapally,സി.ആർ. മഹേഷ്,ഇന്ത്യൻ നാഷണൽ കോൺഗ്രസ്,കരുനാഗപ്പള്ളി,
22,Daleema,Communist Party Of India(Marxist),Aroor,ദലീമ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),അരൂർ,
23,D K Murali,Communist Party Of India(Marxist),Vamanapuram,ഡി.കെ. മുരളി,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),വാമനപുരം,
24,DR. K T Jaleel,Independent,Thavanur,ഡോ. കെ.ടി. ജലീൽ,സ്വതന്ത്രൻ,തവനൂർ,
25,DR. Mathew Kuzhalnadan,Indian National Congress,Muvattupuzha,ഡോ. മാത്യു കുഴൽനാടൻ,ഇന്ത്യൻ നാഷണൽ കോൺഗ്രസ്,മൂവാറ്റുപുഴ,
26,Dr. M K Muneer,Indian Union Muslim League,Koduvally,ഡോ. എം.കെ. മുനീർ,ഇന്ത്യൻ യൂണിയൻ മുസ്ലീം ലീഗ്,കൊടുവള്ളി,
27,DR. N Jayaraj,Kerala Congress (M),Kanjirappally,ഡോ. എൻ. ജയരാജ്,കേരള കോൺഗ്രസ് (എം),കാഞ്ഞിരപ്പള്ളി,
28,Dr. Sujith Vijayanpillai,Independent,Chavara,ഡോ. സുജിത് വിജയൻപിള്ള,സ്വതന്ത്രൻ,ചവറ,
29,E Chandrasekharan,Communist Party Of India,Kanhangad,ഇ ചന്ദ്രശേഖരൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ,കാഞ്ഞങ്ങാട്,
30,E K Vijayan,Communist Party Of India,Nadapuram,ഇ.കെ. വിജയൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ,നാദാപുരം,
31,Eldose P Kunnapillil,Indian National Congress,Perumbavoor,എൽഡോസ് പി കുന്നപ്പിള്ളിൽ,ഇന്ത്യൻ നാഷണൽ കോൺഗ്രസ്,പെരുമ്പാവൂർ,
32,E T	Taison Master,Communist Party Of India,Kaipamangalam,ET ടൈസൺ മാസ്റ്റർ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ,കൈപ്പമംഗലം,
33,G R Anil,Communist Party Of India,Nedumangad,ജി.ആർ. അനിൽ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ,നെടുമങ്ങാട്,
34,G S Jayalal,Communist Party Of India,Chathannoor,ജി.എസ്. ജയലാൽ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ,ചാത്തന്നൂർ,
35,G Stephen,Communist Party Of India(Marxist),Aruvikkara,ജി സ്റ്റീഫൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),അരുവിക്കര,
36,H Salam,Communist Party Of India(Marxist),Ambalappuzha,എച്ച് സലാം,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),അമ്പലപ്പുഴ,
37,I B Satheesh,Communist Party Of India(Marxist),Kattakkada,ഐ.ബി. സതീഷ്,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),കട്ടക്കട,
38,I C Balakrishnan,Indian National Congress,Sulthanbathery (ST),ഐ.സി. ബാലകൃഷ്ണൻ,ഇന്ത്യൻ നാഷണൽ കോൺഗ്രസ്,സുൽത്താൻബത്തേരി (ST),
39,J Chinchurani,Communist Party Of India,Chadayamangalam,ജെ ചിഞ്ചുറാണി,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ,ചടയമംഗലം,
40,Job Maichil,Kerala Congress (M),Changanassery,ജോബ് മൈച്ചിൽ,കേരള കോൺഗ്രസ് (എം),ചങ്ങനാശ്ശേരി,
41,Kadakampally Surendran,Communist Party Of India(Marxist),Kazhakoottam,കടകംപള്ളി സുരേന്ദ്രൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),കഴക്കൂട്ടം,
42,K Ansalan,Communist Party Of India(Marxist),Neyyattinkara,കെ അൻസലൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),നെയ്യാറ്റിൻകര,
43,K Babu (Nemmara),Communist Party Of India(Marxist),Nemmara,കെ ബാബു (നെന്മാറ),കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),നെന്മാറ,
44,K Babu  (Thrippunithura),Indian National Congress,Thripunithura,കെ ബാബു (തൃപ്പുണിത്തുറ),ഇന്ത്യൻ നാഷണൽ കോൺഗ്രസ്,തൃപ്പൂണിത്തുറ,
45,K B Ganesh Kumar,Kerala Congress (B),Pathanapuram,കെ.ബി. ഗണേഷ് കുമാർ,കേരള കോൺഗ്രസ് (ബി),പത്തനാപുരം,
46,K D Prasenan,Communist Party Of India(Marxist),Alathur,കെ ഡി പ്രസേനൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),ആലത്തൂർ,
47,K J Maxy,Communist Party Of India(Marxist),Kochi,കെജെ മാക്സി,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),കൊച്ചി,
48,K K Ramachandran,Communist Party Of India(Marxist),Puthukkad,കെ.കെ. രാമചന്ദ്രൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),പുതുക്കാട്,
49,K. K. Rema,Revolutionary Marxist Party Of India,Vatakara,കെ.കെ. രമ,റെവല്യൂഷണറി മാർക്സിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ,വടകര,
50,K Krishnankutty,Indian Socialist Janata Dal,Chittur,കെ കൃഷ്ണൻകുട്ടി,ഇന്ത്യൻ സോഷ്യലിസ്റ്റ് ജനതാദൾ,ചിറ്റൂർ,
51,K K Shailaja Teacher,Communist Party Of India(Marxist),Mattannur,കെ.കെ. ഷൈലജ ടീച്ചർ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),മട്ടന്നൂർ,
52,K M Sachindev,Communist Party Of India(Marxist),Balusseri (SC),കെ.എം. സച്ചിൻദേവ്,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),ബാലുശ്ശേരി (SC),
53,K N Balagopal,Communist Party Of India(Marxist),Kottarakkara,കെ എൻ ബാലഗോപാൽ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),കൊട്ടാരക്കര,
54,K N Unnikrishnan,Communist Party Of India(Marxist),Vypeen,കെ.എൻ. ഉണ്ണികൃഷ്ണൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),വൈപ്പിൻ,
55,Kovoor  Kunjumon,Independent,Kunnathur(SC),കോവൂർ കുഞ്ഞുമോൻ,സ്വതന്ത്രൻ,കുന്നത്തൂർ (SC),
56,K P A Majeed,Indian Union Muslim League,Tirurangadi,കെ.പി.എ മജീദ്,ഇന്ത്യൻ യൂണിയൻ മുസ്ലീം ലീഗ്,തിരൂരങ്ങാടി,
57,K P Kunhammed Kutty Master,Communist Party Of India(Marxist),Kuttiady,കെ പി കുഞ്ഞഹമ്മദ് കുട്ടി മാസ്റ്റർ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),കുറ്റ്യാടി,
58,K P Mohanan,Loktantrik Janta Dal,Kuthuparamba,കെ.പി. മോഹനൻ,ലോക്താന്ത്രിക് ജനതാദൾ,കുത്തുപറമ്പ്,
59,K Premkumar,Communist Party Of India(Marxist),Ottappalam,കെ പ്രേംകുമാർ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),ഒറ്റപ്പാലം,
60,K Rajan,Communist Party Of India,Ollur,കെ രാജൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ,ഒല്ലൂർ,
61,K U Jenish Kumar,Communist Party Of India(Marxist),Konni,കെ യു ജെനീഷ് കുമാർ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),കോന്നി,
62,Kurukkoli Moideen,Indian Union Muslim League,Tirur,കുറുക്കോളി മൊയ്തീൻ,ഇന്ത്യൻ യൂണിയൻ മുസ്ലീം ലീഗ്,തിരൂർ,
63,K V Sumesh,Communist Party Of India(Marxist),Azhikode,കെ.വി. സുമേഷ്,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),അഴീക്കോട്,
64,Linto Joseph,Communist Party Of India(Marxist),Thiruvambady,ലിന്റോ ജോസഫ്,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),തിരുവമ്പാടി,
65,Mani C Kappan,Independent,Pala,മാണി സി കാപ്പൻ,സ്വതന്ത്രൻ,പാലാ,
66,Manjalamkuzhi  Ali,Indian Union Muslim League,Mankada,മഞ്ഞളാംകുഴി അലി,ഇന്ത്യൻ യൂണിയൻ മുസ്ലീം ലീഗ്,മങ്കട,
67,Mathew T Thomas,Indian Socialist Janata Dal,Thiruvalla,മാത്യു ടി തോമസ്,ഇന്ത്യൻ സോഷ്യലിസ്റ്റ് ജനതാദൾ,തിരുവല്ല,
68,M B Rajesh,Communist Party Of India(Marxist),Thrithala,എം ബി രാജേഷ്,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),തൃത്താല,
69,M M Mani,Communist Party Of India(Marxist),Udumbanchola,എം എം മണി,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),ഉടുമ്പൻചോല,
70,M Mukesh,Communist Party Of India(Marxist),Kollam,എം മുകേഷ്,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),കൊല്ലം,
71,M Noushad,Communist Party Of India(Marxist),Eravipuram,എം നൗഷാദ്,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),ഇരവിപുരം,
72,Mons Joseph,Kerala Congress,Kaduthuruthy,മോൻസ് ജോസഫ്,കേരള കോൺഗ്രസ്,കടുത്തുരുത്തി,
73,M Rajagopalan,Communist Party Of India(Marxist),Trikaripur,എം രാജഗോപാലൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),ത്രിക്കരിപ്പൂർ,
74,M S Arun Kumar,Communist Party Of India(Marxist),Mavelikkara (SC),എം എസ് അരുൺ കുമാർ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),മാവേലിക്കര (SC),
75,Muhammed Muhassin P,Communist Party Of India,Pattambi,മുഹമ്മദ് മുഹ്സിൻ പി,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ,പട്ടാമ്പി,
76,Murali Perunelly,Communist Party Of India(Marxist),Manalur,മുരളി പെരുനെല്ലി,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),മണലൂർ,
77,M V Govindan Master,Communist Party Of India(Marxist),Taliparamba,എം.വി. ഗോവിന്ദൻ മാസ്റ്റർ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),തളിപ്പറമ്പ്,
78,M Vijin,Communist Party Of India(Marxist),Kalliasseri,എം വിജിൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),കല്ല്യാശ്ശേരി,
79,M Vincent,Indian National Congress,Kovalam,എം വിൻസെന്റ്,ഇന്ത്യൻ നാഷണൽ കോൺഗ്രസ്,കോവളം,
80,Najeeb Kanthapuram,Indian Union Muslim League,Perinthalmanna,നജീബ് കാന്തപുരം,ഇന്ത്യൻ യൂണിയൻ മുസ്ലീം ലീഗ്,പെരിന്തൽമണ്ണ,
81,N A Nellikkunnu,Indian Union Muslim League,Kasaragod,എൻ.എ. നെല്ലിക്കുന്ന്,ഇന്ത്യൻ യൂണിയൻ മുസ്ലീം ലീഗ്,കാസർഗോഡ്,
82,N K Akbar,Communist Party Of India(Marxist),Guruvayoor,എൻ.കെ. അക്ബർ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),ഗുരുവായൂർ,
83,N Samsudheen,Indian Union Muslim League,Mannarkkad,എൻ ഷംസുദ്ധീൻ,ഇന്ത്യൻ യൂണിയൻ മുസ്ലീം ലീഗ്,മണ്ണാർക്കാട്,
84,O R Kelu,Communist Party Of India(Marxist),Mananthavady (ST),ഒ ആർ കേളു,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),മാനന്തവാടി (ST),
85,O S Ambika,Communist Party Of India(Marxist),Attingal,ഒ.എസ്. അംബിക,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),ആറ്റിങ്ങൽ,
86,P A Mohamed Riyas,Communist Party Of India(Marxist),Beypore,പി.എ. മുഹമ്മദ് റിയാസ്,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),ബേപ്പൂർ,
87,P Balachandran,Communist Party Of India,Thrissur,പി ബാലചന്ദ്രൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ,തൃശൂർ,
88,P C Vishnunadh,Indian National Congress,Kundara,പി.സി. വിഷ്ണുനാഥ്,ഇന്ത്യൻ നാഷണൽ കോൺഗ്രസ്,കുണ്ടറ,
89,Pinarayi Vijayan,Communist Party Of India(Marxist),Dharmadam,പിണറായി വിജയൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),ധർമ്മടം,
90,P J Joseph,Kerala Congress,Thodupuzha,പി.ജെ. ജോസഫ്,കേരള കോൺഗ്രസ്,തൊടുപുഴ,
91,P K Basheer,Indian Union Muslim League,Ernad,പി.കെ. ബഷീർ,ഇന്ത്യൻ യൂണിയൻ മുസ്ലീം ലീഗ്,ഏർനാട്,
92,P K Kunhalikutty,Indian Union Muslim League,Vengara,പി.കെ. കുഞ്ഞാലിക്കുട്ടി,ഇന്ത്യൻ യൂണിയൻ മുസ്ലീം ലീഗ്,വെങ്ങര,
93,P Mammikkutty,Communist Party Of India(Marxist),Shornur,പി മമ്മിക്കുട്ടി,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),ഷൊർണൂർ,
94,P Nandakumar,Communist Party Of India(Marxist),Ponnani,പി നന്ദകുമാർ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),പൊന്നാനി,
95,P P Chitharanjan,Communist Party Of India(Marxist),Alappuzha,പി.പി. ചിത്തരഞ്ജൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),ആലപ്പുഴ,
96,P Prasad,Communist Party Of India,Cherthala,പി പ്രസാദ്,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ,ചേർത്തല,
97,P P Sumod,Communist Party Of India(Marxist),Tarur,പി പി സുമോദ്,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),തരൂർ,
98,P Rajeev,Communist Party Of India(Marxist),Kalamassery,പി രാജീവ്,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),കളമശ്ശേരി,
99,Pramod Narayan,Kerala Congress (M),Ranni,പ്രമോദ് നാരായൺ,കേരള കോൺഗ്രസ് (എം),റാന്നി,
100,Prof. Abid Hussain Thangal,Indian Union Muslim League,Kottakkal,പ്രൊഫ. ആബിദ് ഹുസൈൻ തങ്ങൾ,ഇന്ത്യൻ യൂണിയൻ മുസ്ലീം ലീഗ്,കോട്ടക്കൽ,
101,Prof. R Bindu,Communist Party Of India(Marxist),Irinjalakuda,പ്രൊഫ. ആർ ബിന്ദു,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),ഇരിങ്ങാലക്കുട,
102,P S Supal,Communist Party Of India,Punalur,പി.എസ്. സുപാൽ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ,പുനലൂർ,
103,P T A Rahim,Independent,Kunnamangalam,പി.ടി.എ. റഹീം,സ്വതന്ത്രൻ,കുന്നമംഗലം,
104,P Ubaidulla,Indian Union Muslim League,Malappuram,പി ഉബൈദുള്ള,ഇന്ത്യൻ യൂണിയൻ മുസ്ലീം ലീഗ്,മലപ്പുറം,
105,P V Sreenijin,Communist Party Of India(Marxist),Kunnathunad(SC),പി.വി. ശ്രീനിജിൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),കുന്നത്തുനാട് (SC),
106,Rahul Mamkootathil,Indian National Congress,Palakkad,രാഹുൽ മാംകൂട്ടത്തിൽ,ഇന്ത്യൻ നാഷണൽ കോൺഗ്രസ്,പാലക്കാട്,
107,Ramachandran Kadannappalli,Congress (Secular),Kannur,രാമചന്ദ്രൻ കടന്നപ്പള്ളി,കോൺഗ്രസ് (മതേതര),കണ്ണൂർ,
108,Ramesh Chennithala,Indian National Congress,Haripad,രമേശ് ചെന്നിത്തല,ഇന്ത്യൻ നാഷണൽ കോൺഗ്രസ്,ഹരിപ്പാട്,
109,Roji M John,Indian National Congress,Angamaly,റോജി എം ജോൺ,ഇന്ത്യൻ നാഷണൽ കോൺഗ്രസ്,അങ്കമാലി,
110,Roshy Augustine,Kerala Congress (M),Idukki,റോഷി അഗസ്റ്റിൻ,കേരള കോൺഗ്രസ് (എം),ഇടുക്കി,
111,Sajeev Joseph,Indian National Congress,Irikkur,സജീവ് ജോസഫ്,ഇന്ത്യൻ നാഷണൽ കോൺഗ്രസ്,ഇരിക്കൂർ,
112,Saji Cheriyan,Communist Party Of India(Marxist),Chengannur,സജി ചെറിയാൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),ചെങ്ങന്നൂർ,
113,Saneeshkumar Joseph,Indian National Congress,Chalakudy,സനീഷ്കുമാർ ജോസഫ്,ഇന്ത്യൻ നാഷണൽ കോൺഗ്രസ്,ചാലക്കുടി,
114,Santhakumari  K,Communist Party Of India(Marxist),Kongad (SC),ശാന്തകുമാരി കെ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),കോങ്ങാട് (SC),
115,Sebastian Kulathunkal,Kerala Congress (M),Poonjar,സെബാസ്റ്റ്യൻ കുളത്തുങ്കൽ,കേരള കോൺഗ്രസ് (എം),പൂഞ്ഞാർ,
116,Sunny Joseph,Indian National Congress,Peravoor,സണ്ണി ജോസഫ്,ഇന്ത്യൻ നാഷണൽ കോൺഗ്രസ്,പേരാവൂർ,
117,Thiruvanchoor Radhakrishnan,Indian National Congress,Kottayam,തിരുവഞ്ചൂർ രാധാകൃഷ്ണൻ,ഇന്ത്യൻ നാഷണൽ കോൺഗ്രസ്,കോട്ടയം,
118,Thomas K Thomas,Nationalist Congress Party,Kuttanad,തോമസ് കെ തോമസ്,നാഷണലിസ്റ്റ് കോൺഗ്രസ് പാർട്ടി,കുട്ടനാട്,
119,Thottathil Raveendran,Communist Party Of India(Marxist),KozhikodeNorth,തോട്ടത്തിൽ രവീന്ദ്രൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),കോഴിക്കോട് നോർത്ത്,
120,T I Madhusoodanan,Communist Party Of India(Marxist),Payyannur,ടി.ഐ. മധുസൂദനൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),പയ്യന്നൂർ,
121,T J Vinod,Indian National Congress,Ernakulam,ടി ജെ വിനോദ്,ഇന്ത്യൻ നാഷണൽ കോൺഗ്രസ്,എറണാകുളം,
122,T P Ramakrishnan,Communist Party Of India(Marxist),Perambra,ടി പി രാമകൃഷ്ണൻ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),പേരാമ്പ്ര,
123,T Siddiqu,Indian National Congress,Kalpetta,ടി സിദ്ദിഖ്,ഇന്ത്യൻ നാഷണൽ കോൺഗ്രസ്,കൽപ്പറ്റ,
124,T V Ibrahim,Indian Union Muslim League,Kondotty,ടി.വി. ഇബ്രാഹിം,ഇന്ത്യൻ യൂണിയൻ മുസ്ലീം ലീഗ്,കൊണ്ടോട്ടി,
125,U A Latheef,Indian Union Muslim League,Manjeri,യു.എ. ലത്തീഫ്,ഇന്ത്യൻ യൂണിയൻ മുസ്ലീം ലീഗ്,മഞ്ചേരി,
126,Uma Thomas,Indian National Congress,Thrikkakara,ഉമ തോമസ്,ഇന്ത്യൻ നാഷണൽ കോൺഗ്രസ്,തൃക്കാക്കര,
127,U Prathibha,Communist Party Of India(Marxist),Kayamkulam,യു പ്രതിഭ,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),കായംകുളം,
128,U R Pradeep,Communist Party Of India(Marxist),Chelakkara,യു.ആർ. പ്രദീപ്,കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഓഫ് ഇന്ത്യ (മാർക്സിസ്റ്റ്),ചേലക്കര,
